AI Source(s),Publication Year,First Author,Publication Title,Journal Name,Publication URL,Relevance to DruGNNosis-MoA Model,Suitable for Comparison?
Elicit,2006,Cleves,Robust ligand-based modeling of the biological targets of known drugs,Journal of Medicinal Chemistry,https://pubs.acs.org/doi/full/10.1021/jm051139t,Does not assess Etiological vs. Palliative drug MoA,No
Consensus,2024,Chen,Computational model for drug research,Briefings in Bioinformatics,https://academic.oup.com/bib/article-abstract/25/3/bbae158/7641198,Does not assess Etiological vs. Palliative drug MoA; Introductory Editorial for Special Issue on Computational Models for Drug Research,No
Consensus,2023,Narykov,Integration of computational docking into anti-cancer drug response prediction models,Cancers,https://www.mdpi.com/2072-6694/16/1/50,Does not assess Etiological vs. Palliative drug MoA,No
Consensus,2022,Rintala,Network approaches for modeling the effect of drugs and diseases,Briefings in Bioinformatics,https://academic.oup.com/bib/article/23/4/bbac229/6608969,"Does not assess Etiological vs. Palliative drug MoA; Review paper on Network Approaches to Modeling Drug Effects, and none of the covered papers involves Etiological vs. Palliative MoA",No
Consensus,2020,Kozlowska,Mathematical model predicts response to chemotherapy in advanced non-resectable non-small cell lung cancer patients treated with platinum-based doublet,PLoS Computational Biology,https://journals.plos.org/ploscompbiol/article?id=10.1371/journal.pcbi.1008234,Does not assess Etiological vs. Palliative drug MoA; Very narrow experimental system,No
Consensus,2019,Niederer,Computational models in cardiology,Nature Reviews Cardiology,https://www.nature.com/articles/s41569-018-0104-y,Does not assess Etiological vs. Palliative drug MoA; Review Paper summarizing Computational Cardiology models,No
Consensus,2018,Gong,Population-based mechanistic modeling allows for quantitative predictions of drug responses across cell types,Biophysical Journal,https://www.cell.com/biophysj/fulltext/S0006-3495(17)33833-X,Does not assess Etiological vs. Palliative drug MoA; Predicts drug responses in monocytes,No
Consensus,2017,Azuaje,Computational models for predicting drug responses in cancer research,Briefings in Bioinformatics,https://academic.oup.com/bib/article/18/5/820/2562791,Does not assess Etiological vs. Palliative drug MoA; Review Paper summarizing drug responses in Cancer research,No
Consensus,2016,Avior,Pluripotent stem cells in disease modelling and drug discovery,Nature Reviews Molecular Cell Biology,https://www.nature.com/articles/nrm.2015.27,Does not assess Etiological vs. Palliative drug MoA; Review Paper summarizing Stem Cell use in Drug Discovery,No
Consensus,2011,Dudley,Exploiting drug–disease relationships for computational drug repositioning,Briefings in Bioinformatics,https://academic.oup.com/bib/article-abstract/12/4/303/241121,Does not assess Etiological vs. Palliative drug MoA; Review Paper summarizing Drug-Based vs. Disease-Based computational methods,No
"Consensus
[Also in manual search]",2007,Yildirim,Drug-target network,Nature Biotechnology,https://www.nature.com/articles/nbt1338,We compare to these analyses in our manuscript,YES
Perplexity,2025,International Association of Chiefs of Police,7 Drug Categories,IACP Website,https://www.theiacp.org/7-drug-categories,Does not assess Etiological vs. Palliative drug MoA,No
Perplexity,2025,NIMML Institute,Applying Artificial Intelligence to Improve Drug Development,NIMML Institute Website,https://nimml.org/news/detail/applying-artificial-intelligence-to-improve-drug-development,Does not assess Etiological vs. Palliative drug MoA,No
Perplexity,2023,Loewa,Human disease models in drug development,Nature Reviews Bioengineering,https://www.nature.com/articles/s44222-023-00063-3,Does not assess Etiological vs. Palliative drug MoA,No
Perplexity,2022,Collin,Computational models for clinical applications in personalized medicine—Guidelines and recommendations for data integration and model validation,Journal of Personalized Medicine,https://www.mdpi.com/2075-4426/12/2/166,Does not assess Etiological vs. Palliative drug MoA,No
Perplexity,2022,Yue,"Computational systems biology in disease modeling and control, review and perspectives",npj Systems Biology and Applications,https://www.nature.com/articles/s41540-022-00247-4,Does not assess Etiological vs. Palliative drug MoA,No
Perplexity,2020,Favorito,SARS-COVID-19 in Urology joint supplement of Brazilian Society of Urology (SBU) and American Confederation of Urology (CAU),Brazilian Journal of Urology,https://caunet.org/wp-content/uploads/2020/07/Suppl_1_2020cau-1.pdf,Does not assess Etiological vs. Palliative drug MoA,No
Perplexity,2020,Mollick,Computational models of drug use and addiction: A review,Journal of Abnormal Psychology,https://psycnet.apa.org/record/2020-57436-002,Does not assess Etiological vs. Palliative drug MoA,No
Perplexity,No Date,Sholkamy,Children's Health and Well-Being: An Ethnography of an Upper Egyptian Village,"Ph.D. Thesis, Anthropology, The London School of Economics and Political Science",https://core.ac.uk/download/pdf/4187442.pdf,Does not assess Etiological vs. Palliative drug MoA,No
